date,code,km,stay,weight,visit
2020-05-06,36300,,1.0,9.126354284161641e-06,0.0
2020-05-06,36370,12.221462557612018,0.9123129632712507,0.001201004284984282,0.008324313372861856
2020-05-06,36510,8.98965211983603,0.9965332798867956,0.00037446026910688203,0.00024974529959495296
2020-05-06,36580,8.939521292624537,0.9705259267635883,0.00030060426662124147,0.00019864426104349185
2020-05-06,36630,25.354430044300866,0.9785023644090792,0.0003237943875919009,3.5193940685673176e-05
2020-05-06,36660,8.610977248984474,0.9462513720245783,0.00036745125991122734,0.0
2020-05-06,36720,11.980045608681648,0.9066203278152101,0.0031967477316613793,0.011155102635100105
2020-05-06,36820,12.57556393392194,0.9460256232479505,0.00022114143143285993,0.0011126710865772087
2020-05-06,36910,11.264053359399838,0.8971906519944599,0.001950125597478549,0.009523686514343346
2020-05-06,36950,,1.0,3.354024353384901e-05,0.0
2020-05-06,36960,,1.0,8.555957141401538e-07,0.0
2020-05-06,37010,11.590427676292894,0.8207115671897964,0.0030024846650008397,0.0002569942758042649
2020-05-06,37300,9.5361345956116,0.891720374937908,4.521515239720131e-06,0.00016024115333533248
2020-05-06,37310,8.95934510024745,0.9212640513202679,0.000345162831226396,2.1486847565885183e-05
2020-05-06,37340,12.378823578807944,0.9471881792084292,0.0005000414618250437,0.0006236710691753916
2020-05-06,37400,,1.0,1.1051444640976986e-05,0.0
2020-05-06,37550,,1.0,5.016623149381622e-06,0.0
2020-05-06,37570,,1.0,1.446902587355792e-07,0.0
2020-05-06,37600,,1.0,6.754807961541248e-06,0.0
2020-05-07,30250,,1.0,7.449159694253629e-06,0.0
2020-05-07,30300,,1.0,3.8987542988413006e-05,0.0
2020-05-07,30370,11.907215629759415,0.9594205821064767,0.00015461948189657385,0.0
2020-05-07,30410,,1.0,1.8609206782548344e-05,0.0
2020-05-07,30760,,1.0,1.6612816782887988e-05,0.0
2020-05-07,30900,,1.0,2.7806860709554997e-06,0.0
2020-05-07,31000,13.503096373633566,0.8222209515530462,0.019269673945521,0.39623392365244514
2020-05-07,31820,11.837641156569845,0.9003157597859459,0.001339672457370861,1.797550115258273e-05
2020-05-07,31900,9.20568762596934,0.9410418068778694,0.00017656151425482632,0.0
2020-05-07,31950,,1.0,5.351013224587035e-06,0.0
2020-05-07,32080,11.248446250469714,0.8746053523162928,0.0020597998634493604,0.006396625137202405
2020-05-07,32250,,1.0,2.1033394639278782e-05,0.0
2020-05-07,32260,10.14066949007928,0.9655390875940577,0.00025655605425168774,0.0
2020-05-07,32270,17.022280177805595,0.9375695911720587,0.000434935928287699,0.0003650116086212576
2020-05-07,32310,9.177938610663317,0.9758271422446889,0.00011208382788399091,5.228486788094753e-07
2020-05-07,32330,,1.0,6.1463967372974065e-06,2.1804129935962563e-05
2020-05-07,32450,15.096487023333689,0.9384554999518595,4.749872619582435e-05,0.0
2020-05-07,32500,9.53613459561162,0.9260806996728219,8.605416594557517e-05,0.000327979364476995
2020-05-07,32600,,1.0,2.0676896425053717e-06,0.0
2020-05-07,32770,,1.0,4.844835702249795e-06,0.0
2020-05-07,32810,,1.0,4.2861444924804385e-05,0.0
2020-05-07,33100,,1.0,3.4223828565606152e-06,0.0
2020-05-07,33200,,1.0,1.618501892581791e-05,0.0
2020-05-07,33220,13.27853944150213,0.9045911685066301,0.001519274176562828,0.0
2020-05-07,33360,11.566459964095035,0.900658591383087,0.000714852399038184,0.0
2020-05-07,33430,14.208558986583252,0.8849099093357363,0.007335670589193976,0.039968170671640664
2020-05-07,33610,12.14205666647597,0.9810622801871236,7.15341248809767e-05,0.0
2020-05-07,33620,9.847601020868538,0.9017926616232059,0.0005808090843187789,0.0
2020-05-07,33800,9.257755478971701,0.9679729349103559,8.014431341854123e-05,0.0
2020-05-07,33960,13.958767378330288,0.8597954342814687,0.0034313405200608,0.09430051744411976
2020-05-07,33980,19.88669365192139,0.8783388855716511,0.0004206525535382801,0.001156662523193935
2020-05-07,34420,,1.0,5.347473213375961e-06,0.0
2020-05-07,34530,14.388857278464382,0.9084160290218255,0.00024560120938060814,0.009014075230464769
2020-05-07,34580,9.239757300983236,0.9535293048940827,0.0006170684420018566,0.010381357897768461
2020-05-07,34590,14.095435109404622,0.8482094455889012,0.0049831026128024395,0.18425645383654463
2020-05-07,34710,,1.0,4.1068594278727384e-05,0.0
2020-05-07,34770,12.350144455851192,0.8581793721476549,0.0016218560818774994,0.0
2020-05-07,34800,,1.0,1.1394778794156226e-05,0.0
2020-05-07,34860,8.742450586408001,0.9791168853620617,0.00015705432966939747,0.0
2020-05-07,34880,12.329006107275966,0.9313942102214804,0.00035170337325163314,0.00804656571139797
2020-05-07,35010,14.63753866280399,0.8675166178264762,0.006081369487712558,0.13726372856170277
2020-05-07,35250,,1.0,6.702166427431204e-06,0.0
2020-05-07,35300,9.62193771253279,0.8610253242742434,0.00034630236529822726,0.0
2020-05-07,35600,8.754414119418293,0.9469964664310954,4.0355597850277255e-05,0.0
2020-05-07,35670,9.536134595611616,0.9003997634395039,5.092280927414375e-06,0.0001641081166812848
2020-05-07,35740,14.97234473554005,0.9240197274969022,0.0006569864894394171,0.008809882211999109
2020-05-07,35760,8.813475657362897,0.9924085576259489,0.00010331318248242357,0.0
2020-05-07,35780,,1.0,7.632190065497386e-06,0.0
2020-05-07,35800,,1.0,1.0980144998131974e-05,0.0
2020-05-07,36070,,1.0,3.6362817850956534e-06,0.0
2020-05-07,36150,,1.0,6.274368570361128e-06,0.0
2020-05-07,36250,13.561246414971235,0.8669822724359642,0.0017288431095885052,0.05983807732650026
2020-05-07,36300,,1.0,8.128159284331461e-06,0.0
2020-05-07,36370,12.497094912605444,0.9105356682753027,0.0012094106021575681,0.008250221640549235
2020-05-07,36510,9.132761926270941,0.9932671026583849,0.0003701245217059439,0.0005014160185893547
2020-05-07,36580,8.956299884600039,0.9721634366545754,0.0003029574352830198,0.0005735877106690292
2020-05-07,36630,27.330413674497933,0.9840989755036454,0.00032565968821052276,3.593210979715199e-05
2020-05-07,36660,8.610946082353548,0.9510354834007134,0.00036258115675274214,0.0
2020-05-07,36720,11.919822072839398,0.9073496207410783,0.003217841398229073,0.011228166764487579
2020-05-07,36820,12.423977135909782,0.9490587493344299,0.0002253647445099783,0.0008866275679619013
2020-05-07,36910,11.153447877239628,0.9047581119165417,0.0019576899122487903,0.009454069320250579
2020-05-07,36950,,1.0,3.436329957021517e-05,0.0
2020-05-07,36960,,1.0,7.129964284501282e-07,0.0
2020-05-07,37010,11.546380718448887,0.820795436364513,0.0029963389289460072,0.0
2020-05-07,37300,9.536134595611559,0.8989703735558502,4.707600214284299e-06,0.00015589923700755356
2020-05-07,37310,8.703817140179464,0.9294807617863946,0.00034690772156175054,2.3284560347730008e-05
2020-05-07,37340,12.057440328614454,0.9509440935214922,0.0005034602235778697,0.00044811234665132307
2020-05-07,37400,,1.0,1.0766246069596934e-05,0.0
2020-05-07,37550,,1.0,5.724095644807235e-06,0.0
2020-05-07,37570,,1.0,1.5392580716550977e-07,0.0
2020-05-07,37600,,1.0,6.1787882154952646e-06,0.0
2020-05-08,30250,,1.0,8.054002839728897e-06,0.0
2020-05-08,30300,,1.0,3.740730404701081e-05,0.0
2020-05-08,30370,12.574945487994457,0.9843753177690856,0.0001460246382819968,0.0
2020-05-08,30410,,1.0,2.0819495710743743e-05,0.0
2020-05-08,30760,,1.0,1.547202249736778e-05,0.0
2020-05-08,30900,,1.0,2.5667871424204615e-06,0.0
2020-05-08,31000,13.270967051981215,0.8359187456253208,0.018926233004762694,0.3524594248153278
2020-05-08,31820,11.466883056937963,0.906956064842448,0.001334896010424502,3.476742485615113e-05
2020-05-08,31900,9.206079746189053,0.9555473558548508,0.00017001828095744638,0.0
2020-05-08,31950,,1.0,5.4575057176044e-06,0.0
2020-05-08,32080,11.325242295529453,0.8835373725848218,0.002044455110748102,0.006553550146911402
2020-05-08,32250,,1.0,1.9464802496688498e-05,0.0
2020-05-08,32260,9.317584089234796,0.9727856799377148,0.0002593731765298991,0.0
2020-05-08,32270,14.593735988428335,0.957207711315454,0.0004232712160193342,0.00032621601369815215
2020-05-08,32310,9.177938610663338,0.9915684316315063,0.00010993154730841077,1.0696135062403411e-06
2020-05-08,32330,,1.0,5.935239502375577e-06,0.0
2020-05-08,32450,12.89594066804116,0.9756164088281093,4.74285774135251e-05,2.4736626767945987e-05
2020-05-08,32500,9.536134595611642,0.9316566874227069,8.622800069713749e-05,0.0003540938508231881
2020-05-08,32600,,1.0,1.0694946426751921e-06,0.0
2020-05-08,32770,,1.0,4.667043566387418e-06,0.0
2020-05-08,32810,,1.0,4.121787392842447e-05,0.0
2020-05-08,33100,,1.0,3.564982142250641e-06,0.0
2020-05-08,33200,,1.0,1.4331228211847576e-05,0.0
2020-05-08,33220,12.922453493440687,0.9186576030785378,0.0015058910364542293,0.0
2020-05-08,33360,11.691062183558566,0.9130973844733503,0.0007105136057135831,0.0
2020-05-08,33430,13.371826498678054,0.9009597311951273,0.007329926334423208,0.03837601393379125
2020-05-08,33610,10.298035340744054,0.9733469158508944,7.222767714407075e-05,0.0
2020-05-08,33620,9.889406815013286,0.9181734793035746,0.0005829340005824952,0.0
2020-05-08,33800,9.25775547897171,0.9658675866825748,8.146760807961696e-05,0.0
2020-05-08,33830,,1.0,5.588658943113261e-07,0.0
2020-05-08,33960,13.093885024927305,0.8866183599798553,0.00343900571040349,0.10335165951572632
2020-05-08,33980,21.24149338884106,0.9037185662365614,0.00038662411347146466,0.00046669468104121466
2020-05-08,34420,,1.0,5.06227464199591e-06,0.0
2020-05-08,34530,13.35761100600255,0.9269954020296196,0.0002538517646234376,0.01065583092165685
2020-05-08,34580,8.663488233406463,0.9645886487667872,0.0006218312960227095,0.01124952198622683
2020-05-08,34590,13.255437094793953,0.8737030299009348,0.0049861660501784935,0.1905468812638948
2020-05-08,34710,,1.0,4.028429820743224e-05,0.0
2020-05-08,34770,11.567056477007899,0.8751902189247743,0.0016252531023333882,0.0
2020-05-08,34800,9.07019501709469,0.9352031555391728,1.2962220076200741e-05,6.500593119359545e-06
2020-05-08,34860,,1.0,0.00014228840408418028,0.0
2020-05-08,34880,14.15366455130455,0.9511263034542814,0.0003444601840703623,0.009615538627880749
2020-05-08,35010,13.23425018160811,0.8892237201287048,0.006081135829661477,0.15583574915109524
2020-05-08,35250,,1.0,6.488267498896166e-06,0.0
2020-05-08,35300,9.21643830053528,0.8867035443556648,0.00034801355672650755,0.0
2020-05-08,35600,,1.0,3.885830535053198e-05,0.0
2020-05-08,35670,9.536134595611598,0.9107713730854529,5.070952313385704e-06,0.00018977610532587374
2020-05-08,35740,14.44765646372009,0.9197375639411802,0.0006582218515958435,0.0089435214258119
2020-05-08,35760,,1.0,9.4543326412487e-05,0.0
2020-05-08,35780,,1.0,7.112993462402324e-06,0.0
2020-05-08,35800,,1.0,9.482852498386704e-06,0.0
2020-05-08,36070,,1.0,3.137184285180564e-06,0.0
2020-05-08,36150,,1.0,6.987364998811256e-06,0.0
2020-05-08,36250,12.465298051875127,0.8923944698206235,0.0017397856266237956,0.06752116632486124
2020-05-08,36300,,1.0,8.841155712781589e-06,0.0
2020-05-08,36370,12.895107818189624,0.9189285693527673,0.0012102151015560556,0.008216153588387547
2020-05-08,36510,8.66656859155975,0.996385082329019,0.000384103485505914,0.0004150863900336979
2020-05-08,36580,8.886490807106632,0.9807774260955391,0.0003073358292337083,0.0003098958430268143
2020-05-08,36630,24.71040274126868,0.9917533152644108,0.00031989664572486834,0.0
2020-05-08,36660,8.61121917065858,0.9484167605333693,0.0003676718483150396,0.0
2020-05-08,36720,11.32205696209014,0.9204572225931763,0.0031982096189670526,0.011554519875631207
2020-05-08,36820,10.200066455086338,0.9798687521284702,0.0002210714586650185,0.0005880964446834717
2020-05-08,36910,10.521591734411409,0.9178592976267506,0.0019415198134359057,0.009446691070361508
2020-05-08,36950,,1.0,3.281480653080485e-05,0.0
2020-05-08,37010,11.392643575327936,0.8369309018811107,0.0029832596656470403,0.0
2020-05-08,37300,9.536134595611605,0.9083492871310516,4.668646213979355e-06,0.00017860703325373235
2020-05-08,37310,8.708596307890039,0.9404407540835394,0.0003440846450594293,1.8144658938515485e-05
2020-05-08,37340,11.692390438542418,0.9570479285073803,0.0004911462557322619,0.00032100711854402263
2020-05-08,37400,,1.0,1.1336643212357037e-05,0.0
2020-05-08,37550,,1.0,4.759360423772308e-06,0.0
2020-05-08,37570,,1.0,1.3853322644895882e-07,0.0
2020-05-08,37600,,1.0,6.157303583346867e-06,0.0
2020-05-09,30250,,1.0,7.725612178792313e-06,0.0
2020-05-09,30300,,1.0,3.913014227410303e-05,0.0
2020-05-09,30370,12.57485980299391,0.9834077008017312,0.0001504003435422513,0.0
2020-05-09,30410,,1.0,2.3101084281784152e-05,0.0
2020-05-09,30760,,1.0,1.597111999728287e-05,0.0
2020-05-09,30900,,1.0,1.7111914282803076e-06,0.0
2020-05-09,31000,11.547769345488566,0.898767969829695,0.017977294077384895,0.3843367392615593
2020-05-09,31820,10.608192788346429,0.9455873659417594,0.0013417992996837076,0.0
2020-05-09,31900,9.204291897555521,0.995983299322261,0.00017750798121494058,0.0
2020-05-09,31950,,1.0,3.3972433738916537e-06,0.0
2020-05-09,32080,11.421682357620448,0.9290205848931142,0.002003199741321264,0.008395927606656691
2020-05-09,32250,,1.0,1.8894405353928397e-05,0.0
2020-05-09,32260,9.317584089234774,0.9845210586632637,0.0002625554005118179,0.0
2020-05-09,32270,18.903410472001955,0.9739050198877648,0.00042618047534208445,0.0010220119293933197
2020-05-09,32310,,1.0,0.00011107609636564004,0.0
2020-05-09,32330,,1.0,6.675889175259806e-06,0.0
2020-05-09,32450,16.401288069241478,0.9610049896575499,4.614649090531452e-05,5.315352363490469e-05
2020-05-09,32500,9.536134595611507,0.971141603359776,8.472561837166134e-05,0.0003276510440765334
2020-05-09,32600,,1.0,2.9232853566455254e-06,0.0
2020-05-09,32770,,1.0,4.08921912483469e-06,0.0
2020-05-09,32810,,1.0,4.233419010611871e-05,0.0
2020-05-09,33100,,1.0,2.8519857138005128e-06,0.0
2020-05-09,33200,,1.0,1.2691336426412281e-05,0.0
2020-05-09,33220,12.234408382313704,0.9518182708181364,0.0015256806474450615,0.0
2020-05-09,33360,10.773292313116745,0.948166279166972,0.0007125325830397108,0.0
2020-05-09,33430,11.477815478056197,0.9386902956333768,0.00756450213339183,0.01899756201666681
2020-05-09,33610,,1.0,7.674208804648406e-05,0.0
2020-05-09,33620,9.313865537758966,0.9544564387662574,0.0006058586775725543,0.0
2020-05-09,33800,,1.0,8.635308578090212e-05,0.0
2020-05-09,33960,11.17777460533897,0.9394623125561627,0.003545324412580949,0.08678700553813844
2020-05-09,33980,20.983865398056324,0.9151788656361869,0.0003755591803656848,0.0008858884848823476
2020-05-09,34420,,1.0,3.850180713630692e-06,0.0
2020-05-09,34530,12.011154485109875,0.9579029981453789,0.0002743298404896346,0.009386337259280723
2020-05-09,34580,8.663355550343393,0.9774658249241868,0.0006899603631438952,0.01351029692908482
2020-05-09,34590,10.932157735042619,0.9267561760755216,0.005127823162393027,0.17915090326915034
2020-05-09,34710,,1.0,3.921480356475705e-05,0.0
2020-05-09,34770,9.949922476029574,0.9372410324168925,0.0016234682237339386,0.0
2020-05-09,34800,9.070195017094697,0.9243890474500027,1.2034017656215945e-05,1.3968332596525146e-05
2020-05-09,34860,,1.0,0.00014934374123359533,0.0
2020-05-09,34880,11.085411354970436,0.9713384469233373,0.0003527405199801061,0.011366994174415218
2020-05-09,35010,11.711356845966677,0.9285669331927964,0.00634973883732177,0.1590023793403049
2020-05-09,35250,,1.0,5.846570713291051e-06,0.0
2020-05-09,35300,9.141128308213375,0.9205694243862182,0.0003455893688697771,0.0
2020-05-09,35600,,1.0,4.028429820743224e-05,0.0
2020-05-09,35670,9.536134595611511,0.9590006159864775,5.1659746816475085e-06,0.000139749822976695
2020-05-09,35740,13.020166662481143,0.9534578697857827,0.0006634634619247249,0.008179707227377878
2020-05-09,35760,,1.0,0.00010067509569715809,0.0
2020-05-09,35780,,1.0,7.216832783021336e-06,0.0
2020-05-09,35800,,1.0,9.696751426921744e-06,0.0
2020-05-09,36070,,1.0,3.493682499405628e-06,0.0
2020-05-09,36150,,1.0,6.559567141741179e-06,0.0
2020-05-09,36250,11.173927480223119,0.9360661870726182,0.0018153285993473493,0.0690524264123968
2020-05-09,36300,,1.0,7.700361427261384e-06,0.0
2020-05-09,36370,11.516691631617897,0.9547057808831818,0.0011885249317614929,0.010157371562862394
2020-05-09,36510,8.638809022406269,0.9989982816215586,0.00042710306783575033,0.00034976610349107324
2020-05-09,36580,8.825867809508452,0.9865132691082078,0.0003418163937202706,0.0002492505382646538
2020-05-09,36630,,1.0,0.00032609489312116874,0.0
2020-05-09,36660,8.610808052230789,0.9747956618977983,0.0003790677661317812,0.0
2020-05-09,36720,10.041190022157233,0.9551636035399831,0.0032717508027907895,0.010712353017768003
2020-05-09,36820,,1.0,0.0002275819462513136,0.0
2020-05-09,36910,9.38138133438588,0.9508953493177174,0.0019444294602384347,0.013700023034638277
2020-05-09,36950,,1.0,3.328136435294594e-05,0.0
2020-05-09,36960,,1.0,1.568592142590282e-06,0.0
2020-05-09,37010,10.95994381782945,0.9009457333854334,0.0029619928584083974,0.0
2020-05-09,37300,9.536134595611651,0.9585993579349592,4.7134156315574765e-06,0.00013597770495217253
2020-05-09,37310,8.709381173948996,0.9803311922012571,0.00034000501533899434,1.2919381272978888e-05
2020-05-09,37340,9.164007902452893,0.9814054417844729,0.0004840616701967306,0.000676508222115417
2020-05-09,37400,,1.0,1.2263538569342204e-05,0.0
2020-05-09,37550,,1.0,5.1452545121862785e-06,0.0
2020-05-09,37570,,1.0,1.1082658115916705e-07,0.0
2020-05-09,37600,,1.0,5.621407251480344e-06,0.0
2020-05-10,30250,,1.0,7.759936645511854e-06,0.0
2020-05-10,30300,,1.0,3.929745400739041e-05,0.0
2020-05-10,30370,11.45474587672372,0.9774436233897904,0.0001548866894616527,0.0
2020-05-10,30410,,1.0,1.9892600353758574e-05,0.0
2020-05-10,30760,,1.0,1.7183213925648088e-05,0.0
2020-05-10,30900,,1.0,3.2084839280255766e-06,0.0
2020-05-10,31000,11.362518942472192,0.8904890596008034,0.01795475117648717,0.5198849935855219
2020-05-10,31820,10.525758976639608,0.942304878718677,0.0013396074248138157,0.0
2020-05-10,31900,9.209029696434396,0.9894951808576756,0.00017647050261925318,0.0
2020-05-10,31950,,1.0,5.1454555373449305e-06,0.0
2020-05-10,32080,10.951085832943688,0.9222464614482345,0.0020080772736166467,0.00811575983308313
2020-05-10,32250,,1.0,1.8680506425393358e-05,0.0
2020-05-10,32260,9.317584089234785,0.9912213388904624,0.0002599016572768221,0.0
2020-05-10,32270,17.37565705830734,0.9693443870865256,0.00044132197140453645,0.0007874636473623361
2020-05-10,32310,20.623575979738956,0.9999846798847157,0.00011438594845738165,0.0
2020-05-10,32330,,1.0,6.5728855378157695e-06,0.0
2020-05-10,32450,12.878722938190425,0.980413429523283,4.819052815307188e-05,4.020251321163222e-05
2020-05-10,32500,9.536134595611507,0.9685616126337128,8.506285838084078e-05,0.0002827960037541161
2020-05-10,32600,,1.0,1.7111914282803076e-06,0.0
2020-05-10,32770,,1.0,4.622595532421823e-06,0.0
2020-05-10,32810,,1.0,4.5685803594351375e-05,0.0
2020-05-10,33100,,1.0,3.137184285180564e-06,0.0
2020-05-10,33200,,1.0,1.4830325711762666e-05,0.0
2020-05-10,33220,13.44572289564078,0.9483295170946604,0.001533059084156989,0.0
2020-05-10,33360,11.434602678638262,0.9360117429420415,0.0007108987527807721,0.0
2020-05-10,33430,13.160554275085968,0.9254925527764152,0.007553289927548309,0.01616322125420363
2020-05-10,33610,,1.0,7.48118166956023e-05,0.0
2020-05-10,33620,9.396572047234226,0.9490568736418842,0.0005920278373067695,0.0
2020-05-10,33800,,1.0,8.512263566435887e-05,0.0
2020-05-10,33960,13.011451052709322,0.9076464255480493,0.0035597470741675023,0.062376144517944064
2020-05-10,33980,19.682808531945962,0.9021000999381519,0.00039282358078720505,0.000766508732069845
2020-05-10,34420,,1.0,4.135379285010743e-06,0.0
2020-05-10,34530,14.975819088746391,0.9382691377289772,0.0002745189677546398,0.007396760878422919
2020-05-10,34580,8.663357433070075,0.9717672784467367,0.0006743993980987482,0.01086463708381439
