date,code,km,stay,weight,visit
2020-05-10,34590,12.535661764552968,0.9051477312083936,0.005151851976734393,0.15016022851598515
2020-05-10,34710,,1.0,4.099729463588237e-05,0.0
2020-05-10,34770,10.837572011885129,0.9212786612859284,0.0016203365330590754,0.0
2020-05-10,34800,9.070195017094699,0.9212789006625731,1.1558572551048863e-05,1.0564907786988376e-05
2020-05-10,34860,8.742450586407747,0.9930122465642518,0.00015305271608523905,0.0
2020-05-10,34880,10.798675382230606,0.9583977474755514,0.0003583224255183938,0.006459964689662928
2020-05-10,35010,13.321386595904588,0.9058934422464123,0.006345855857092158,0.11584265899256704
2020-05-10,35250,,1.0,6.3456682132061406e-06,0.0
2020-05-10,35300,9.141048086040065,0.927477840451249,0.0003539314270826436,0.0
2020-05-10,35600,,1.0,4.0355597850277255e-05,0.0
2020-05-10,35670,9.536134595611584,0.9524144579938536,5.0849380617600225e-06,0.00011028405486919869
2020-05-10,35740,11.347256112712456,0.9548843182638602,0.0006608926856110846,0.010158311201324615
2020-05-10,35760,,1.0,0.00010302798391104352,0.0
2020-05-10,35780,,1.0,7.632190065497386e-06,0.0
2020-05-10,35800,,1.0,9.981949998301794e-06,0.0
2020-05-10,36070,,1.0,3.7075814279406665e-06,0.0
2020-05-10,36150,,1.0,6.773466070276217e-06,0.0
2020-05-10,36250,13.255227139178956,0.9099296375900983,0.0018501789794111378,0.04614304422936929
2020-05-10,36300,,1.0,7.771661070106397e-06,0.0
2020-05-10,36370,10.703701998377335,0.9475702301941866,0.0011835587284258725,0.011275018125456854
2020-05-10,36510,8.732773391652653,0.998920671056017,0.00040434829979852245,0.00022331335500558357
2020-05-10,36580,8.98575572257237,0.9862120660860445,0.00032332499771981735,0.00017701726920880097
2020-05-10,36630,24.71040274126822,0.9967847029711588,0.0003326270117758437,0.0
2020-05-10,36660,8.610808052230816,0.9726165308836866,0.00037233591125832743,0.0
2020-05-10,36720,10.913625391675255,0.9462079027447373,0.003261257796866994,0.006201198193117305
2020-05-10,36820,17.387915059267964,0.9920622991316871,0.00022527940335778128,0.00027940840983935877
2020-05-10,36910,9.821542324765133,0.9470538246989404,0.001921601777252569,0.012689850602724618
2020-05-10,36950,,1.0,3.4577198498750204e-05,0.0
2020-05-10,36960,,1.0,1.8537907139703332e-06,0.0
2020-05-10,37010,11.239830457326015,0.8796288662400125,0.0029954070398659485,1.1670105999130528e-06
2020-05-10,37300,9.536134595611584,0.9524058777449709,4.642919098275876e-06,0.00010891993477706742
2020-05-10,37310,8.714367420894312,0.984404763974536,0.0003383195715612129,0.0
2020-05-10,37340,9.164851104748811,0.9754177457344709,0.0004927129123408861,0.0004815764977058314
2020-05-10,37400,,1.0,1.2477437497877243e-05,0.0
2020-05-10,37550,,1.0,5.466832919197921e-06,0.0
2020-05-10,37570,,1.0,1.26219161875718e-07,0.0
2020-05-10,37600,,1.0,6.209592238659195e-06,0.0
2020-05-11,30250,13.48613270281501,0.9397740045295079,8.086470555666084e-06,0.0
2020-05-11,30300,,1.0,3.984967152694589e-05,0.0
2020-05-11,30370,11.59700788426474,0.9446435990219383,0.00015456129716222611,0.0
2020-05-11,30410,,1.0,1.9393502853843487e-05,0.0
2020-05-11,30760,,1.0,1.5258123568832743e-05,0.0
2020-05-11,30900,,1.0,3.4223828565606152e-06,0.0
2020-05-11,31000,13.113846773120102,0.8272634331067809,0.019071106599454022,0.41617225886494735
2020-05-11,31820,11.080231919914738,0.9021572416010277,0.0013240780735260735,0.0
2020-05-11,31900,12.794750739416576,0.9586183390285968,0.00017229768252725387,0.0
2020-05-11,31950,,1.0,4.441714292688044e-06,0.0
2020-05-11,32080,11.282430818117392,0.8797649881214057,0.0020508695741936374,0.006415261320990003
2020-05-11,32250,,1.0,2.0035199639448602e-05,0.0
2020-05-11,32260,10.219652432584564,0.9592823415554592,0.0002521546906648903,0.0
2020-05-11,32270,16.911157725904193,0.9306342002875596,0.0004520598234496123,0.0005162245264944125
2020-05-11,32310,9.177938610663317,0.9796879217731584,0.00011583690194616207,8.449173133437459e-07
2020-05-11,32330,,1.0,6.5022178790810275e-06,0.0
2020-05-11,32450,,1.0,4.275949395680531e-05,0.0
2020-05-11,32500,9.920046014811328,0.9304730607029732,8.186563824956162e-05,0.0004055625864166956
2020-05-11,32600,,1.0,1.7111914282803076e-06,0.0
2020-05-11,32770,,1.0,4.755939634318606e-06,0.0
2020-05-11,32810,,1.0,4.0918270602154986e-05,0.0
2020-05-11,33100,,1.0,3.137184285180564e-06,0.0
2020-05-11,33200,,1.0,1.3903430354777499e-05,0.0
2020-05-11,33220,13.33903410107837,0.9128155399350584,0.00151620527025331,0.0
2020-05-11,33360,11.833272972465963,0.904094202581641,0.0007025452506757329,0.0
2020-05-11,33430,14.164811784164606,0.889775104658829,0.007301493962706463,0.034205894867660486
2020-05-11,33610,8.585729823993114,0.989344706337371,7.360623706185332e-05,0.0
2020-05-11,33620,9.92696117382043,0.9053858283819384,0.0005772446715461582,0.0
2020-05-11,33800,9.257755478971697,0.9815099150258638,8.097812972951035e-05,0.0
2020-05-11,33960,13.829711579881932,0.8631575494422558,0.003397633190305056,0.09426377456381625
2020-05-11,33980,19.777757322260992,0.8717902056975974,0.00041085488263875353,0.0009915025115257497
2020-05-11,34420,,1.0,4.491877499235807e-06,0.0
2020-05-11,34530,15.581725107134652,0.9074829520847956,0.0002493829035414166,0.008680725176604237
2020-05-11,34580,8.895695304440364,0.9546302984687328,0.0006061647298165851,0.010028886798823022
2020-05-11,34590,13.948366865471447,0.8542332076115187,0.004947811894239319,0.17509969730385103
2020-05-11,34710,,1.0,4.1496392135797457e-05,0.0
2020-05-11,34770,11.655447189716918,0.8573705884957712,0.0016101598343689243,0.0
2020-05-11,34800,,1.0,1.3353324962219774e-05,0.0
2020-05-11,34860,8.742450586407978,0.983161714607426,0.00015667193682492877,0.0
2020-05-11,34880,12.407107634917685,0.9335224950624892,0.0003407740221713681,0.008073912927096284
2020-05-11,35010,14.568401377380424,0.8698101874305965,0.006044294588296563,0.1343970618214296
2020-05-11,35250,,1.0,6.416967856051153e-06,0.0
2020-05-11,35300,9.295184633582094,0.8650244299674267,0.00035022384565470293,0.0
2020-05-11,35600,8.754414119418316,0.9825783972125436,4.0925994993037356e-05,0.0
2020-05-11,35670,9.536134595611582,0.9243751219132611,4.760948457725155e-06,0.0001977393282005551
2020-05-11,35740,14.274201267071437,0.9192523362925167,0.0006598738186848109,0.009259891896162355
2020-05-11,35760,,1.0,9.639711712645733e-05,0.0
2020-05-11,35780,,1.0,7.891788367044914e-06,0.0
2020-05-11,35800,,1.0,1.0409747855371871e-05,0.0
2020-05-11,36070,,1.0,2.7806860709554997e-06,0.0
2020-05-11,36150,,1.0,6.488267498896166e-06,0.0
2020-05-11,36250,13.799405329953489,0.8746942901358137,0.001718084852820375,0.056945449054416765
2020-05-11,36300,,1.0,8.128159284331461e-06,0.0
2020-05-11,36370,12.351082053615519,0.9182262180104014,0.0012018500269259742,0.008889625351078779
2020-05-11,36510,8.665759951354953,0.9953054377105447,0.000372656286570337,0.00018591855930205032
2020-05-11,36580,9.001639347343627,0.9818981918030445,0.0002975390139865378,0.00017879352012756377
2020-05-11,36630,23.711089236081932,0.9775129498528529,0.0003218678321057014,4.088804778045565e-05
2020-05-11,36660,8.611011823973273,0.9552428885808357,0.0003663980389791459,0.0
2020-05-11,36720,11.776553627071882,0.9088622090467551,0.0031935770746883666,0.011289397987309468
2020-05-11,36820,12.91110166415517,0.9562858512761218,0.00021990062923269178,0.0009561385925663765
2020-05-11,36910,10.75263842676221,0.9065566465795847,0.0019454372604795257,0.009988164850054639
2020-05-11,36950,,1.0,3.424630055435766e-05,0.0
2020-05-11,37010,11.451307535240659,0.8258175446828876,0.002986536119554329,0.00033001834790693363
2020-05-11,37300,9.842702158935602,0.9140512311433704,4.387918688575998e-06,0.0001785871637896966
2020-05-11,37310,8.705049752725284,0.9276642322800281,0.0003451174800908181,2.385152930494744e-05
2020-05-11,37340,11.907390878101047,0.9543625863135581,0.0004912034621182848,0.0006739427527960891
2020-05-11,37400,,1.0,1.1978339997962153e-05,0.0
2020-05-11,37550,,1.0,5.595464282002577e-06,0.0
2020-05-11,37570,,1.0,1.2929767801902822e-07,0.0
2020-05-11,37600,,1.0,6.135818951198469e-06,0.0
2020-05-12,30250,13.48613270281504,0.9580445088837135,7.738609434268788e-06,0.0
2020-05-12,30300,,1.0,3.854809833253101e-05,0.0
2020-05-12,30370,12.001135908013776,0.9553653375233028,0.00015175349592511268,0.0
2020-05-12,30410,,1.0,2.153249213919387e-05,0.0
2020-05-12,30760,,1.0,1.568592142590282e-05,0.0
2020-05-12,30900,,1.0,3.137184285180564e-06,0.0
2020-05-12,31000,13.060514820391306,0.8216246856786258,0.0191271375688845,0.40413416685638237
2020-05-12,31820,11.332717995758882,0.8932139759736425,0.001325358747436999,0.0
2020-05-12,31900,9.206090186181061,0.9448570325158203,0.0001771404680491521,0.0
2020-05-12,31950,,1.0,7.26684839760914e-06,0.0
2020-05-12,32080,11.2104744359504,0.8759097201541254,0.002042986257805121,0.00749911008786368
2020-05-12,32250,,1.0,1.975000106806855e-05,0.0
2020-05-12,32260,9.912354425509378,0.9552076541216039,0.0002483179674049317,0.0
2020-05-12,32270,16.251133117610944,0.9320683795952662,0.00045323327814310316,0.00046749643159914507
2020-05-12,32310,9.177938610663322,0.9774844708284154,0.00011083405948658917,8.796736367120632e-07
2020-05-12,32330,,1.0,6.272032124797303e-06,0.0
2020-05-12,32450,16.53895829280471,0.9605239131140872,4.7456493455873006e-05,2.664088046333508e-05
2020-05-12,32500,9.82090093568657,0.939551636314042,8.462941362400365e-05,0.00036439268917378933
2020-05-12,32600,,1.0,1.7111914282803076e-06,0.0
2020-05-12,32770,,1.0,4.711491600353013e-06,0.0
2020-05-12,32810,,1.0,4.126136652030609e-05,0.0
2020-05-12,33100,,1.0,1.7111914282803076e-06,0.0
2020-05-12,33200,,1.0,1.4473827497537601e-05,0.0
2020-05-12,33220,13.48833293794836,0.9057993156832845,0.0015001578082351529,0.0
2020-05-12,33360,11.780138453846297,0.8995888528417111,0.0007008459666045992,0.0
2020-05-12,33430,13.448015020714248,0.8877805358139652,0.007257694318081575,0.0322309233908263
2020-05-12,33610,,1.0,7.215737278589592e-05,0.0
2020-05-12,33620,9.895408805084756,0.8977155492715331,0.000577175747195367,0.0
2020-05-12,33800,9.257755478971697,0.9629326643395835,7.694067196866516e-05,0.0
2020-05-12,33960,14.026766135888613,0.864883654799475,0.0033600701114235884,0.09168851006736235
2020-05-12,33980,21.155688905851385,0.8699092179843881,0.00043014509438205496,0.0007824355799699728
2020-05-12,34420,,1.0,4.990974999150897e-06,0.0
2020-05-12,34530,15.471018819112532,0.89791853989267,0.00024271561902925302,0.008746111915290735
2020-05-12,34580,8.663388536744337,0.9562913647621797,0.0006030250293963222,0.009947534835763007
2020-05-12,34590,13.84265172030919,0.8530135160532724,0.004901896603680052,0.18087343402283282
2020-05-12,34710,,1.0,4.185289035002252e-05,0.0
2020-05-12,34770,12.15588614254156,0.8532006102034154,0.0016013344659384719,0.0
2020-05-12,34800,9.070195017094688,0.9125632577407519,1.2007408676867685e-05,7.0010161797018675e-06
2020-05-12,34860,8.742450586407998,0.9883473129571019,0.00015908697342902978,0.0
2020-05-12,34880,13.713961695530948,0.9155388103866374,0.0003436297994056979,0.008615618552199467
2020-05-12,35010,14.41058963346189,0.8674043398539617,0.005971669126556977,0.1388420754298838
2020-05-12,35250,,1.0,6.559567141741179e-06,0.0
2020-05-12,35300,9.571692917336447,0.8551611587107303,0.00034951084922625283,0.0
2020-05-12,35600,8.754414119418293,0.9742647058823529,3.8787005707686975e-05,0.0
2020-05-12,35670,9.536134595611621,0.9231508318721547,4.998441082398957e-06,0.00015472406593390947
2020-05-12,35740,14.841150022896898,0.9177244801801954,0.0006553874362726506,0.010880687009379813
2020-05-12,35760,,1.0,9.882130498318776e-05,0.0
2020-05-12,35780,,1.0,7.061073802092819e-06,0.0
2020-05-12,35800,,1.0,1.0837545712441949e-05,0.0
2020-05-12,36070,,1.0,3.564982142250641e-06,0.0
2020-05-12,36150,,1.0,6.060469641826089e-06,0.0
2020-05-12,36250,13.468745483718633,0.8701296149187755,0.0016907089467150295,0.05889833432151636
2020-05-12,36300,,1.0,8.841155712781589e-06,0.0
2020-05-12,36370,12.017051030510421,0.9140655144125631,0.0011926887907265453,0.009466082672501937
2020-05-12,36510,8.838694461855813,0.9960084558040954,0.00036210837896115974,0.00022722990279610577
2020-05-12,36580,8.977731355056797,0.9813190895615496,0.00028998367975998154,0.00017335967262226736
2020-05-12,36630,25.12579825732912,0.9782360520392853,0.0003248857277954604,4.98989117257509e-05
2020-05-12,36660,8.610808052230798,0.9491261907916679,0.00035738249618824566,0.0
2020-05-12,36720,11.872266697289986,0.9055558745469721,0.003162680735226042,0.011868538395274695
2020-05-12,36820,13.732314910124424,0.9552169508990644,0.0002186188248541557,0.0014564551170172942
2020-05-12,36910,10.952147432158998,0.9060360875120776,0.0019334264567128995,0.010102132680429346
2020-05-12,36950,,1.0,3.5290914047844794e-05,0.0
2020-05-12,37010,11.429503635194491,0.8141704409498064,0.002984670062858747,0.0
2020-05-12,37300,9.739746357329633,0.9167756700657622,4.5486236543069076e-06,0.00014407838584376843
2020-05-12,37310,8.957019596708504,0.9289847683472263,0.00034954172637715795,2.3249321349158228e-05
2020-05-12,37340,12.216449544564167,0.9504503170985794,0.0004926239493799873,0.0002276715048713073
2020-05-12,37400,,1.0,1.2263538569342204e-05,0.0
2020-05-12,37550,,1.0,5.338201556393265e-06,0.0
2020-05-12,37570,,1.0,1.4161174259226902e-07,0.0
2020-05-12,37600,,1.0,6.2706999568603155e-06,0.0
2020-05-13,30250,,1.0,6.536350146447669e-06,0.0
2020-05-13,30300,,1.0,3.904066300805337e-05,0.0
2020-05-13,30370,11.643854504692717,0.9578569120079476,0.00015903358644945868,0.0
2020-05-13,30410,,1.0,2.0962094996433768e-05,0.0
2020-05-13,30760,,1.0,1.6327618211507934e-05,0.0
2020-05-13,30900,,1.0,3.4223828565606152e-06,0.0
2020-05-13,31000,13.63172512512262,0.8144276063869743,0.01919388193873761,0.4047403986952053
2020-05-13,31820,11.177795589556835,0.8966086788473139,0.0013343944865677488,0.0
2020-05-13,31900,11.787867526082428,0.94429889441221,0.00017792555912264068,0.0
2020-05-13,31950,,1.0,5.723279978897658e-06,0.0
2020-05-13,32080,11.36399703469093,0.8718870848446943,0.002033883705844682,0.006321580623373307
2020-05-13,32250,,1.0,1.9536102139533512e-05,0.0
2020-05-13,32260,9.374037334457643,0.971399224130987,0.0002479276102597749,0.00021254893531277456
2020-05-13,32270,15.446402303815477,0.9337791851364234,0.0004419085031526545,0.0005593443110933164
2020-05-13,32310,9.183963539019674,0.9780537614032208,0.0001137690084340846,7.257661773791198e-07
2020-05-13,32330,,1.0,6.002077349269438e-06,0.0
2020-05-13,32450,,1.0,4.2074880402052785e-05,0.0
2020-05-13,32500,9.536134595611662,0.9312238953389369,8.249035466443652e-05,0.0002811485162499439
2020-05-13,32600,,1.0,8.555957141401538e-07,0.0
2020-05-13,32770,,1.0,4.044771090869096e-06,0.0
2020-05-13,32810,,1.0,3.8662108864904155e-05,0.0
2020-05-13,33100,,1.0,3.065884642335551e-06,0.0
2020-05-13,33200,,1.0,1.3190433926327371e-05,0.0
2020-05-13,33220,13.354798455389869,0.9079118101108827,0.001498955606730386,0.0
2020-05-13,33360,11.936807482056953,0.8963363714042782,0.0007008662251483886,0.0
2020-05-13,33430,14.62465886682712,0.8795548483593946,0.0072770216721637785,0.04024438567909354
2020-05-13,33610,10.286581792137042,0.9784852892603287,7.62218839601444e-05,0.0
2020-05-13,33620,9.858410137499156,0.8921711326493155,0.0005798983918815994,0.0
2020-05-13,33800,9.257755478971708,0.9704826336594913,7.971199688829927e-05,0.0
2020-05-13,33960,14.063875332540876,0.8491118691779512,0.0034292303248175376,0.09240682819837555
2020-05-13,33980,20.558892433770936,0.8697905613052961,0.00042653965617747957,0.0009766891037376712
2020-05-13,34420,,1.0,4.848375713460872e-06,0.0
2020-05-13,34530,15.650141318751837,0.9015043311252863,0.00023985726212182729,0.009079690351013673
2020-05-13,34580,9.237905644694264,0.9475017672904525,0.0006094402895759672,0.01039721448770424
2020-05-13,34590,14.370130671836256,0.8413847133670742,0.004943733779819146,0.17790782724580517
2020-05-13,34710,,1.0,4.1211193564417406e-05,0.0
2020-05-13,34770,12.64921256552723,0.8483762597984322,0.0015917645265149112,0.0
2020-05-13,34800,,1.0,1.2611945660072039e-05,0.0
2020-05-13,34860,8.742450586408,0.9762528592896051,0.00016213239145651542,0.0
2020-05-13,34880,12.97546358064894,0.9306702157200116,0.00034449651910180534,0.008375319472753155
2020-05-13,35010,14.811103023615614,0.8601479437866583,0.005995731247776147,0.13795887075967847
2020-05-13,35250,,1.0,6.987364998811256e-06,0.0
2020-05-13,35300,9.236337382324773,0.8619349560237267,0.00034858395386926766,0.0
2020-05-13,35600,8.754414119418295,0.9352159468438538,4.2922384992697715e-05,0.0
2020-05-13,35670,9.536134595611584,0.9039792092974377,4.769117898275295e-06,0.00013750482007056657
2020-05-13,35740,14.725968517661578,0.914812136680577,0.0006473977320053607,0.00936395052846841
2020-05-13,35760,,1.0,0.00010096029426853815,0.0
2020-05-13,35780,,1.0,7.372591763949855e-06,0.0
2020-05-13,35800,,1.0,9.62545178407673e-06,0.0
2020-05-13,36070,,1.0,2.9945849994905384e-06,0.0
2020-05-13,36150,,1.0,5.775271070446038e-06,0.0
2020-05-13,36250,13.74183450961465,0.8609166576638488,0.0017090887762939296,0.0563726623707297
2020-05-13,36300,,1.0,8.128159284331461e-06,0.0
2020-05-13,36370,12.718289348653768,0.9102085493080749,0.001193194259420085,0.008229880157665743
2020-05-13,36510,8.88989801542858,0.9956349322096432,0.0003671330862075826,0.00024317205971117933
2020-05-13,36580,12.381283892225932,0.968907409664998,0.0002946768258097526,0.0005671570669207802
2020-05-13,36630,25.68577233831455,0.9805837618591455,0.000320523190668234,4.265826546707279e-05
2020-05-13,36660,8.610808052230809,0.9492290707905952,0.00036091536035495525,0.0
2020-05-13,36720,12.195038460515375,0.9022716876134639,0.003157276200723222,0.011524427338663738
2020-05-13,36820,12.711328728784892,0.9413208574345784,0.00022240461692825592,0.0010535170762391618
2020-05-13,36910,11.232890521473255,0.897200525447755,0.0019509865156462694,0.009485965144054365
2020-05-13,36950,,1.0,3.562109287159288e-05,0.0
2020-05-13,36960,,1.0,1.212093928365218e-06,0.0
2020-05-13,37010,11.459851171252222,0.8143064389280981,0.0029780177212895167,0.0002988571263684398
2020-05-13,37300,9.536134595611593,0.9019461911451343,4.367677393332124e-06,0.000131048475392612
2020-05-13,37310,8.965064154434897,0.9256879640708098,0.0003540986376885995,2.339392552245943e-05
2020-05-13,37340,12.330880539063005,0.9475871156689774,0.0004987173328592174,0.0004582774646686063
2020-05-13,37400,,1.0,1.2049639640807166e-05,0.0
2020-05-13,37550,,1.0,5.5311486006002495e-06,0.0
2020-05-13,37570,,1.0,1.3853322644895882e-07,0.0
2020-05-13,37600,,1.0,5.932856358310563e-06,0.0
2020-05-14,30250,,1.0,6.853600302690129e-06,0.0
2020-05-14,30300,,1.0,4.058596155301984e-05,0.0
2020-05-14,30370,10.394639283202665,0.9683159945753664,0.00015527315092810065,0.0
2020-05-14,30410,,1.0,2.1104694282123793e-05,0.0
2020-05-14,30760,,1.0,1.6755416068578013e-05,0.0
2020-05-14,30900,,1.0,3.7075814279406665e-06,0.0
2020-05-14,31000,13.47357793286412,0.815586050353051,0.01917500013424995,0.3955911169648046
2020-05-14,31820,11.309799046567164,0.8981107583811113,0.0013337729980453716,0.0
2020-05-14,31900,9.20618066808895,0.9449573901325181,0.00017875879679943505,0.0
2020-05-14,31950,,1.0,6.6510892783831325e-06,0.0
2020-05-14,32080,11.265293841269644,0.8703902310600715,0.0020474907820762236,0.00646943422646047
2020-05-14,32250,,1.0,2.1247293567813818e-05,0.0
2020-05-14,32260,10.356766820773723,0.964863167334954,0.0002536499359685509,0.0
2020-05-14,32270,17.225697970935908,0.9402827321051308,0.00043464635819243205,0.0004404315613172792
